event_id,channel_id,pi,delta_s,bandwidth_bps
1,415,0,0,1000000000000
1,416,0,0,1000000000000
1,417,0,0,1000000000000
1,418,0,0,1000000000000
1,419,0,0,1000000000000
1,420,0,0,1000000000000
1,421,0,0,1000000000000
1,422,0,0,1000000000000
1,423,0,0,1000000000000
1,424,0,0,1000000000000
1,425,0,0,1000000000000
1,426,0,0,1000000000000
1,427,0,0,1000000000000
1,428,0,0,1000000000000
1,429,0,0,1000000000000
1,430,0,0,1000000000000
1,431,0,0,1000000000000
1,432,0,0,1000000000000
1,433,0,0,1000000000000
1,434,0,0,1000000000000
1,435,0,0,1000000000000
1,436,0,0,1000000000000
1,437,0,0,1000000000000
1,438,0,0,1000000000000
1,439,0,0,1000000000000
1,440,0,0,1000000000000
1,441,0,0,1000000000000
1,442,0,0,1000000000000
1,443,0,0,1000000000000
1,444,0,0,1000000000000
1,445,0,0,1000000000000
1,446,0,0,1000000000000
1,447,0,0,1000000000000
1,448,0,0,1000000000000
1,449,0,0,1000000000000
1,450,0,0,1000000000000
1,451,0,0,1000000000000
1,452,0,0,1000000000000
1,453,0,0,1000000000000
1,454,0,0,1000000000000
1,455,0,0,1000000000000
1,456,0,0,1000000000000
1,457,0,0,1000000000000
1,458,0,0,1000000000000
1,459,0,0,1000000000000
1,460,0,0,1000000000000
1,461,0,0,1000000000000
1,462,0,0,1000000000000
1,463,0,0,1000000000000
1,464,0,0,1000000000000
1,465,0,0,1000000000000
1,466,0,0,1000000000000
1,467,0,0,1000000000000
1,468,0,0,1000000000000
1,469,0,0,1000000000000
1,470,0,0,1000000000000
1,471,0,0,1000000000000
1,472,0,0,1000000000000
1,473,0,0,1000000000000
1,474,0,0,1000000000000
1,475,0,0,1000000000000
1,476,0,0,1000000000000
1,477,0,0,1000000000000
1,478,0,0,1000000000000
1,479,0,0,1000000000000
1,480,0,0,1000000000000
1,481,0,0,1000000000000
1,482,0,0,1000000000000
1,483,0,0,1000000000000
1,484,0,0,1000000000000
1,485,0,0,1000000000000
1,486,0,0,1000000000000
1,487,0,0,1000000000000
1,488,0,0,1000000000000
1,489,0,0,1000000000000
1,490,0,0,1000000000000
1,491,0,0,1000000000000
1,492,0,0,1000000000000
1,493,0,0,1000000000000
1,494,0,0,1000000000000
1,495,0,0,1000000000000
1,496,0,0,1000000000000
1,497,0,0,1000000000000
1,498,0,0,1000000000000
1,499,0,0,1000000000000
1,500,0,0,1000000000000
1,501,0,0,1000000000000
1,502,0,0,1000000000000
1,503,0,0,1000000000000
1,504,0,0,1000000000000
1,505,0,0,1000000000000
1,506,0,0,1000000000000
1,507,0,0,1000000000000
1,508,0,0,1000000000000
1,509,0,0,1000000000000
1,510,0,0,1000000000000
1,511,0,0,1000000000000
1,512,0,0,1000000000000
1,513,0,0,1000000000000
1,514,0,0,1000000000000
1,515,0,0,1000000000000
1,516,0,0,1000000000000
1,517,0,0,1000000000000
1,518,0,0,1000000000000
1,519,0,0,1000000000000
1,520,0,0,1000000000000
1,521,0,0,1000000000000
1,522,0,0,1000000000000
1,523,0,0,1000000000000
1,524,0,0,1000000000000
1,525,0,0,1000000000000
1,526,0,0,1000000000000
1,527,0,0,1000000000000
1,528,0,0,1000000000000
1,529,0,0,1000000000000
1,530,0,0,1000000000000
1,531,0,0,1000000000000
1,532,0,0,1000000000000
1,533,0,0,1000000000000
1,534,0,0,1000000000000
1,535,0,0,1000000000000
1,536,0,0,1000000000000
1,537,0,0,1000000000000
1,538,0,0,1000000000000
1,539,0,0,1000000000000
1,540,0,0,1000000000000
1,541,0,0,1000000000000
1,542,0,0,1000000000000
1,543,0,0,1000000000000
1,544,0,0,1000000000000
1,545,0,0,1000000000000
1,546,0,0,1000000000000
1,547,0,0,1000000000000
1,548,0,0,1000000000000
1,549,0,0,1000000000000
1,550,0,0,1000000000000
1,551,0,0,1000000000000
1,552,0,0,1000000000000
1,553,0,0,1000000000000
1,554,0,0,1000000000000
1,555,0,0,1000000000000
1,556,0,0,1000000000000
1,557,0,0,1000000000000
1,558,0,0,1000000000000
1,559,0,0,1000000000000
1,560,0,0,1000000000000
1,561,0,0,1000000000000
1,562,0,0,1000000000000
1,563,0,0,1000000000000
1,564,0,0,1000000000000
1,565,0,0,1000000000000
1,566,0,0,1000000000000
1,567,0,0,1000000000000
1,568,0,0,1000000000000
1,569,0,0,1000000000000
1,570,0,0,1000000000000
1,571,0,0,1000000000000
1,572,0,0,1000000000000
1,573,0,0,1000000000000
1,574,0,0,1000000000000
1,575,0,0,1000000000000
1,576,0,0,1000000000000
1,577,0,0,1000000000000
1,578,0,0,1000000000000
1,579,0,0,1000000000000
1,580,0,0,1000000000000
1,581,0,0,1000000000000
1,582,0,0,1000000000000
2,0,1,3,0.5
2,1,1,3,0.5
2,2,0,0,1000000000000
2,3,0,0,1000000000000
2,4,1,3,0.5
2,5,0,0,1000000000000
2,6,0,0,1000000000000
2,7,0,0,1000000000000
2,8,0,0,1000000000000
2,9,0,0,1000000000000
2,10,0,0,1000000000000
2,11,1,3,0.5
2,12,0,0,1000000000000
2,13,0,0,1000000000000
2,14,0,0,1000000000000
2,15,0,0,1000000000000
2,16,0,0,1000000000000
2,17,0,0,1000000000000
2,18,0,0,1000000000000
2,19,0,0,1000000000000
2,20,0,0,1000000000000
2,21,0,0,1000000000000
2,22,1,3,0.5
2,23,0,0,1000000000000
2,24,0,0,1000000000000
2,25,0,0,1000000000000
2,26,0,0,1000000000000
2,27,0,0,1000000000000
2,28,1,3,0.5
2,29,0,0,1000000000000
2,30,0,0,1000000000000
2,31,0,0,1000000000000
2,32,0,0,1000000000000
2,33,0,0,1000000000000
2,34,0,0,1000000000000
2,35,0,0,1000000000000
2,36,0,0,1000000000000
2,37,0,0,1000000000000
2,38,0,0,1000000000000
2,39,0,0,1000000000000
2,40,1,3,0.5
2,41,0,0,1000000000000
2,42,0,0,1000000000000
2,43,1,3,0.5
2,44,0,0,1000000000000
2,45,0,0,1000000000000
2,46,0,0,1000000000000
2,47,0,0,1000000000000
2,48,0,0,1000000000000
2,49,0,0,1000000000000
2,50,0,0,1000000000000
2,51,0,0,1000000000000
2,52,0,0,1000000000000
2,53,0,0,1000000000000
2,54,0,0,1000000000000
2,55,0,0,1000000000000
2,56,0,0,1000000000000
2,57,0,0,1000000000000
2,58,0,0,1000000000000
2,59,0,0,1000000000000
2,60,0,0,1000000000000
2,61,0,0,1000000000000
2,62,0,0,1000000000000
2,63,0,0,1000000000000
2,64,0,0,1000000000000
2,65,0,0,1000000000000
2,66,0,0,1000000000000
2,67,0,0,1000000000000
2,68,0,0,1000000000000
2,69,0,0,1000000000000
2,70,0,0,1000000000000
2,71,0,0,1000000000000
2,72,0,0,1000000000000
2,73,0,0,1000000000000
2,74,0,0,1000000000000
2,75,0,0,1000000000000
2,76,0,0,1000000000000
2,77,0,0,1000000000000
2,78,0,0,1000000000000
2,79,0,0,1000000000000
2,80,0,0,1000000000000
2,81,0,0,1000000000000
2,82,0,0,1000000000000
2,83,0,0,1000000000000
2,84,0,0,1000000000000
2,85,0,0,1000000000000
2,86,0,0,1000000000000
2,87,0,0,1000000000000
2,88,0,0,1000000000000
2,89,0,0,1000000000000
2,90,0,0,1000000000000
2,91,0,0,1000000000000
2,92,0,0,1000000000000
2,93,0,0,1000000000000
2,94,0,0,1000000000000
2,95,0,0,1000000000000
2,96,0,0,1000000000000
2,97,0,0,1000000000000
2,98,0,0,1000000000000
2,99,0,0,1000000000000
2,100,0,0,1000000000000
2,101,0,0,1000000000000
2,102,0,0,1000000000000
2,103,0,0,1000000000000
2,104,0,0,1000000000000
2,105,0,0,1000000000000
2,106,0,0,1000000000000
2,107,0,0,1000000000000
2,108,0,0,1000000000000
2,109,0,0,1000000000000
2,110,0,0,1000000000000
2,111,0,0,1000000000000
2,112,0,0,1000000000000
2,113,0,0,1000000000000
2,114,0,0,1000000000000
2,115,0,0,1000000000000
2,116,0,0,1000000000000
2,117,0,0,1000000000000
2,118,0,0,1000000000000
2,119,0,0,1000000000000
2,120,0,0,1000000000000
2,121,0,0,1000000000000
2,122,0,0,1000000000000
2,123,0,0,1000000000000
2,124,0,0,1000000000000
2,125,0,0,1000000000000
2,126,0,0,1000000000000
2,127,0,0,1000000000000
2,128,0,0,1000000000000
2,129,0,0,1000000000000
2,130,0,0,1000000000000
2,131,0,0,1000000000000
2,132,0,0,1000000000000
2,133,0,0,1000000000000
2,134,0,0,1000000000000
2,135,0,0,1000000000000
2,136,0,0,1000000000000
2,137,0,0,1000000000000
2,138,0,0,1000000000000
2,139,0,0,1000000000000
2,140,0,0,1000000000000
2,141,0,0,1000000000000
2,142,0,0,1000000000000
2,143,0,0,1000000000000
2,144,0,0,1000000000000
2,145,0,0,1000000000000
2,146,0,0,1000000000000
2,147,0,0,1000000000000
2,148,0,0,1000000000000
2,149,0,0,1000000000000
2,150,0,0,1000000000000
2,151,0,0,1000000000000
2,152,0,0,1000000000000
2,153,0,0,1000000000000
2,154,0,0,1000000000000
2,155,0,0,1000000000000
2,156,0,0,1000000000000
2,157,0,0,1000000000000
2,158,0,0,1000000000000
2,159,0,0,1000000000000
2,160,0,0,1000000000000
2,161,0,0,1000000000000
2,162,0,0,1000000000000
2,163,0,0,1000000000000
2,164,0,0,1000000000000
2,165,0,0,1000000000000
2,166,0,0,1000000000000
2,167,0,0,1000000000000
2,168,0,0,1000000000000
2,169,0,0,1000000000000
2,170,0,0,1000000000000
2,171,0,0,1000000000000
2,172,0,0,1000000000000
2,173,0,0,1000000000000
2,174,0,0,1000000000000
2,175,0,0,1000000000000
2,176,0,0,1000000000000
2,177,0,0,1000000000000
2,178,0,0,1000000000000
2,179,0,0,1000000000000
2,180,0,0,1000000000000
2,181,0,0,1000000000000
2,182,0,0,1000000000000
2,183,0,0,1000000000000
2,184,0,0,1000000000000
2,185,0,0,1000000000000
2,186,0,0,1000000000000
2,187,0,0,1000000000000
2,188,0,0,1000000000000
2,189,0,0,1000000000000
2,190,0,0,1000000000000
2,191,0,0,1000000000000
2,192,0,0,1000000000000
2,193,0,0,1000000000000
2,194,0,0,1000000000000
2,195,0,0,1000000000000
2,196,0,0,1000000000000
2,197,0,0,1000000000000
2,198,0,0,1000000000000
2,199,0,0,1000000000000
2,200,0,0,1000000000000
2,201,0,0,1000000000000
2,202,0,0,1000000000000
2,203,0,0,1000000000000
2,204,0,0,1000000000000
2,205,0,0,1000000000000
2,206,0,0,1000000000000
2,207,0,0,1000000000000
2,208,0,0,1000000000000
2,209,0,0,1000000000000
2,210,0,0,1000000000000
2,211,0,0,1000000000000
2,212,0,0,1000000000000
2,213,0,0,1000000000000
2,214,0,0,1000000000000
2,215,0,0,1000000000000
2,216,0,0,1000000000000
2,217,0,0,1000000000000
2,218,0,0,1000000000000
2,219,0,0,1000000000000
2,220,0,0,1000000000000
2,221,0,0,1000000000000
2,222,0,0,1000000000000
2,223,0,0,1000000000000
2,224,0,0,1000000000000
2,225,0,0,1000000000000
2,226,0,0,1000000000000
2,227,0,0,1000000000000
2,228,0,0,1000000000000
2,229,0,0,1000000000000
2,230,0,0,1000000000000
2,231,0,0,1000000000000
2,232,0,0,1000000000000
2,233,0,0,1000000000000
2,234,0,0,1000000000000
2,235,0,0,1000000000000
2,236,0,0,1000000000000
2,237,0,0,1000000000000
2,238,0,0,1000000000000
2,239,0,0,1000000000000
2,240,0,0,1000000000000
2,241,0,0,1000000000000
2,242,0,0,1000000000000
2,243,0,0,1000000000000
2,244,0,0,1000000000000
2,245,0,0,1000000000000
2,246,0,0,1000000000000
2,247,0,0,1000000000000
2,248,0,0,1000000000000
2,249,0,0,1000000000000
2,250,0,0,1000000000000
2,251,0,0,1000000000000
2,252,0,0,1000000000000
2,253,0,0,1000000000000
2,254,0,0,1000000000000
2,255,0,0,1000000000000
2,256,0,0,1000000000000
2,257,0,0,1000000000000
2,258,0,0,1000000000000
2,259,0,0,1000000000000
2,260,0,0,1000000000000
2,261,0,0,1000000000000
2,262,0,0,1000000000000
2,263,0,0,1000000000000
2,264,0,0,1000000000000
2,265,0,0,1000000000000
2,266,0,0,1000000000000
2,267,0,0,1000000000000
2,268,0,0,1000000000000
2,269,0,0,1000000000000
2,270,0,0,1000000000000
2,271,0,0,1000000000000
2,272,0,0,1000000000000
2,273,0,0,1000000000000
2,274,0,0,1000000000000
2,275,0,0,1000000000000
2,276,0,0,1000000000000
2,277,0,0,1000000000000
2,278,0,0,1000000000000
2,279,0,0,1000000000000
2,280,0,0,1000000000000
2,281,0,0,1000000000000
2,282,0,0,1000000000000
2,283,0,0,1000000000000
2,284,0,0,1000000000000
2,285,0,0,1000000000000
2,286,0,0,1000000000000
2,287,0,0,1000000000000
2,288,0,0,1000000000000
2,289,0,0,1000000000000
2,290,0,0,1000000000000
2,291,0,0,1000000000000
2,292,0,0,1000000000000
2,293,0,0,1000000000000
2,294,0,0,1000000000000
2,295,0,0,1000000000000
2,296,0,0,1000000000000
2,297,0,0,1000000000000
2,298,0,0,1000000000000
2,299,0,0,1000000000000
2,300,0,0,1000000000000
2,301,0,0,1000000000000
2,302,0,0,1000000000000
2,303,0,0,1000000000000
2,304,0,0,1000000000000
2,305,0,0,1000000000000
2,306,0,0,1000000000000
2,307,0,0,1000000000000
2,308,0,0,1000000000000
2,309,0,0,1000000000000
2,310,0,0,1000000000000
2,311,0,0,1000000000000
2,312,0,0,1000000000000
2,313,0,0,1000000000000
2,314,0,0,1000000000000
2,315,0,0,1000000000000
2,316,0,0,1000000000000
2,317,0,0,1000000000000
2,318,0,0,1000000000000
2,319,0,0,1000000000000
2,320,0,0,1000000000000
2,321,0,0,1000000000000
2,322,0,0,1000000000000
2,323,0,0,1000000000000
2,324,0,0,1000000000000
2,325,0,0,1000000000000
2,326,0,0,1000000000000
2,327,0,0,1000000000000
2,328,0,0,1000000000000
2,329,0,0,1000000000000
2,330,0,0,1000000000000
2,331,0,0,1000000000000
2,332,0,0,1000000000000
2,333,0,0,1000000000000
2,334,0,0,1000000000000
2,335,0,0,1000000000000
2,336,0,0,1000000000000
2,337,0,0,1000000000000
2,338,0,0,1000000000000
2,339,0,0,1000000000000
2,340,0,0,1000000000000
2,341,0,0,1000000000000
2,342,0,0,1000000000000
2,343,0,0,1000000000000
2,344,0,0,1000000000000
2,345,0,0,1000000000000
2,346,0,0,1000000000000
2,347,0,0,1000000000000
2,348,0,0,1000000000000
2,349,0,0,1000000000000
2,350,0,0,1000000000000
2,351,0,0,1000000000000
2,352,0,0,1000000000000
2,353,0,0,1000000000000
2,354,0,0,1000000000000
2,355,0,0,1000000000000
2,356,0,0,1000000000000
2,357,0,0,1000000000000
2,358,0,0,1000000000000
2,359,0,0,1000000000000
2,360,0,0,1000000000000
2,361,0,0,1000000000000
2,362,0,0,1000000000000
2,363,0,0,1000000000000
2,364,0,0,1000000000000
2,365,0,0,1000000000000
2,366,0,0,1000000000000
2,367,0,0,1000000000000
2,368,0,0,1000000000000
2,369,0,0,1000000000000
2,370,0,0,1000000000000
2,371,0,0,1000000000000
2,372,0,0,1000000000000
2,373,0,0,1000000000000
2,374,0,0,1000000000000
2,375,0,0,1000000000000
2,376,0,0,1000000000000
2,377,0,0,1000000000000
2,378,0,0,1000000000000
2,379,0,0,1000000000000
2,380,0,0,1000000000000
2,381,0,0,1000000000000
2,382,0,0,1000000000000
2,383,0,0,1000000000000
2,384,0,0,1000000000000
2,385,0,0,1000000000000
2,386,0,0,1000000000000
2,387,0,0,1000000000000
2,388,0,0,1000000000000
2,389,0,0,1000000000000
2,390,0,0,1000000000000
2,391,0,0,1000000000000
2,392,0,0,1000000000000
2,393,0,0,1000000000000
2,394,0,0,1000000000000
2,395,0,0,1000000000000
2,396,0,0,1000000000000
2,397,0,0,1000000000000
2,398,0,0,1000000000000
2,399,0,0,1000000000000
2,400,0,0,1000000000000
2,401,0,0,1000000000000
2,402,0,0,1000000000000
2,403,0,0,1000000000000
2,404,0,0,1000000000000
2,405,0,0,1000000000000
2,406,0,0,1000000000000
2,407,0,0,1000000000000
2,408,0,0,1000000000000
2,409,0,0,1000000000000
2,410,0,0,1000000000000
2,411,0,0,1000000000000
2,412,0,0,1000000000000
2,413,0,0,1000000000000
2,414,0,0,1000000000000
2,415,0,0,1000000000000
2,416,0,0,1000000000000
2,417,0,0,1000000000000
2,418,0,0,1000000000000
2,419,0,0,1000000000000
2,420,0,0,1000000000000
2,421,0,0,1000000000000
2,422,0,0,1000000000000
2,423,0,0,1000000000000
2,424,0,0,1000000000000
2,425,0,0,1000000000000
2,426,0,0,1000000000000
2,427,0,0,1000000000000
2,428,0,0,1000000000000
2,429,0,0,1000000000000
2,430,0,0,1000000000000
2,431,0,0,1000000000000
2,432,0,0,1000000000000
2,433,0,0,1000000000000
2,434,0,0,1000000000000
2,435,0,0,1000000000000
2,436,0,0,1000000000000
2,437,0,0,1000000000000
2,438,0,0,1000000000000
2,439,0,0,1000000000000
2,440,0,0,1000000000000
2,441,0,0,1000000000000
2,442,0,0,1000000000000
2,443,0,0,1000000000000
2,444,0,0,1000000000000
2,445,0,0,1000000000000
2,446,0,0,1000000000000
2,447,0,0,1000000000000
2,448,0,0,1000000000000
2,449,0,0,1000000000000
2,450,0,0,1000000000000
2,451,0,0,1000000000000
2,452,0,0,1000000000000
2,453,0,0,1000000000000
2,454,0,0,1000000000000
2,455,0,0,1000000000000
2,456,0,0,1000000000000
2,457,0,0,1000000000000
2,458,0,0,1000000000000
2,459,0,0,1000000000000
2,460,0,0,1000000000000
2,461,0,0,1000000000000
2,462,0,0,1000000000000
2,463,0,0,1000000000000
2,464,0,0,1000000000000
2,465,0,0,1000000000000
2,466,0,0,1000000000000
2,467,0,0,1000000000000
2,468,0,0,1000000000000
2,469,0,0,1000000000000
2,470,0,0,1000000000000
2,471,0,0,1000000000000
2,472,0,0,1000000000000
2,473,0,0,1000000000000
2,474,0,0,1000000000000
2,475,0,0,1000000000000
2,476,0,0,1000000000000
2,477,0,0,1000000000000
2,478,0,0,1000000000000
2,479,0,0,1000000000000
2,480,0,0,1000000000000
2,481,0,0,1000000000000
2,482,0,0,1000000000000
2,483,0,0,1000000000000
2,484,0,0,1000000000000
2,485,0,0,1000000000000
2,486,0,0,1000000000000
2,487,0,0,1000000000000
2,488,0,0,1000000000000
2,489,0,0,1000000000000
2,490,0,0,1000000000000
2,491,0,0,1000000000000
2,492,0,0,1000000000000
2,493,0,0,1000000000000
2,494,0,0,1000000000000
2,495,0,0,1000000000000
2,496,0,0,1000000000000
2,497,0,0,1000000000000
2,498,0,0,1000000000000
2,499,0,0,1000000000000
2,500,0,0,1000000000000
2,501,0,0,1000000000000
2,502,0,0,1000000000000
2,503,0,0,1000000000000
2,504,0,0,1000000000000
2,505,0,0,1000000000000
2,506,0,0,1000000000000
2,507,0,0,1000000000000
2,508,0,0,1000000000000
2,509,0,0,1000000000000
2,510,0,0,1000000000000
2,511,0,0,1000000000000
2,512,0,0,1000000000000
2,513,0,0,1000000000000
2,514,0,0,1000000000000
2,515,0,0,1000000000000
2,516,0,0,1000000000000
2,517,0,0,1000000000000
2,518,0,0,1000000000000
2,519,0,0,1000000000000
2,520,0,0,1000000000000
2,521,0,0,1000000000000
2,522,0,0,1000000000000
2,523,0,0,1000000000000
2,524,0,0,1000000000000
2,525,0,0,1000000000000
2,526,0,0,1000000000000
2,527,0,0,1000000000000
2,528,0,0,1000000000000
2,529,0,0,1000000000000
2,530,0,0,1000000000000
2,531,0,0,1000000000000
2,532,0,0,1000000000000
2,533,0,0,1000000000000
2,534,0,0,1000000000000
2,535,0,0,1000000000000
2,536,0,0,1000000000000
2,537,0,0,1000000000000
2,538,0,0,1000000000000
2,539,0,0,1000000000000
2,540,0,0,1000000000000
2,541,0,0,1000000000000
2,542,0,0,1000000000000
2,543,0,0,1000000000000
2,544,0,0,1000000000000
2,545,0,0,1000000000000
2,546,0,0,1000000000000
2,547,0,0,1000000000000
2,548,0,0,1000000000000
2,549,0,0,1000000000000
2,550,0,0,1000000000000
2,551,0,0,1000000000000
2,552,0,0,1000000000000
2,553,0,0,1000000000000
2,554,0,0,1000000000000
2,555,0,0,1000000000000
2,556,0,0,1000000000000
2,557,0,0,1000000000000
2,558,0,0,1000000000000
2,559,0,0,1000000000000
2,560,0,0,1000000000000
2,561,0,0,1000000000000
2,562,0,0,1000000000000
2,563,0,0,1000000000000
2,564,0,0,1000000000000
2,565,0,0,1000000000000
2,566,0,0,1000000000000
2,567,0,0,1000000000000
2,568,0,0,1000000000000
2,569,0,0,1000000000000
2,570,0,0,1000000000000
2,571,0,0,1000000000000
2,572,0,0,1000000000000
2,573,0,0,1000000000000
2,574,0,0,1000000000000
2,575,0,0,1000000000000
2,576,0,0,1000000000000
2,577,0,0,1000000000000
2,578,0,0,1000000000000
2,579,0,0,1000000000000
2,580,0,0,1000000000000
2,581,0,0,1000000000000
2,582,0,0,1000000000000
3,0,0,0,1000000000000
3,1,0,0,1000000000000
3,2,0,0,1000000000000
3,3,0,0,1000000000000
3,4,0,0,1000000000000
3,5,0,0,1000000000000
3,6,0,0,1000000000000
3,7,0,0,1000000000000
3,8,0,0,1000000000000
3,9,0,0,1000000000000
3,10,0,0,1000000000000
3,11,0,0,1000000000000
3,12,0,0,1000000000000
3,13,0,0,1000000000000
3,14,1,3,0.5
3,15,0,0,1000000000000
3,16,0,0,1000000000000
3,17,1,3,0.5
3,18,0,0,1000000000000
3,19,0,0,1000000000000
3,20,0,0,1000000000000
3,21,0,0,1000000000000
3,22,0,0,1000000000000
3,23,0,0,1000000000000
3,24,0,0,1000000000000
3,25,0,0,1000000000000
3,26,1,3,0.5
3,27,0,0,1000000000000
3,28,0,0,1000000000000
3,29,1,3,0.5
3,30,1,3,0.5
3,31,0,0,1000000000000
3,32,0,0,1000000000000
3,33,0,0,1000000000000
3,34,0,0,1000000000000
3,35,1,3,0.5
3,36,0,0,1000000000000
3,37,0,0,1000000000000
3,38,1,3,0.5
3,39,0,0,1000000000000
3,40,1,3,0.5
3,41,0,0,1000000000000
3,42,0,0,1000000000000
3,43,0,0,1000000000000
3,44,0,0,1000000000000
3,45,0,0,1000000000000
3,46,0,0,1000000000000
3,47,0,0,1000000000000
3,48,0,0,1000000000000
3,49,0,0,1000000000000
3,50,0,0,1000000000000
3,51,0,0,1000000000000
3,52,0,0,1000000000000
3,53,0,0,1000000000000
3,54,0,0,1000000000000
3,55,0,0,1000000000000
3,56,0,0,1000000000000
3,57,0,0,1000000000000
3,58,0,0,1000000000000
3,59,0,0,1000000000000
3,60,0,0,1000000000000
3,61,0,0,1000000000000
3,62,0,0,1000000000000
3,63,0,0,1000000000000
3,64,0,0,1000000000000
3,65,0,0,1000000000000
3,66,0,0,1000000000000
3,67,0,0,1000000000000
3,68,0,0,1000000000000
3,69,0,0,1000000000000
3,70,0,0,1000000000000
3,71,0,0,1000000000000
3,72,0,0,1000000000000
3,73,0,0,1000000000000
3,74,0,0,1000000000000
3,75,0,0,1000000000000
3,76,0,0,1000000000000
3,77,0,0,1000000000000
3,78,0,0,1000000000000
3,79,0,0,1000000000000
3,80,0,0,1000000000000
3,81,0,0,1000000000000
3,82,0,0,1000000000000
3,83,0,0,1000000000000
3,84,0,0,1000000000000
3,85,0,0,1000000000000
3,86,0,0,1000000000000
3,87,0,0,1000000000000
3,88,0,0,1000000000000
3,89,0,0,1000000000000
3,90,0,0,1000000000000
3,91,0,0,1000000000000
3,92,0,0,1000000000000
3,93,0,0,1000000000000
3,94,0,0,1000000000000
3,95,0,0,1000000000000
3,96,0,0,1000000000000
3,97,0,0,1000000000000
3,98,0,0,1000000000000
3,99,0,0,1000000000000
3,100,0,0,1000000000000
3,101,0,0,1000000000000
3,102,0,0,1000000000000
3,103,0,0,1000000000000
3,104,0,0,1000000000000
3,105,0,0,1000000000000
3,106,0,0,1000000000000
3,107,0,0,1000000000000
3,108,0,0,1000000000000
3,109,0,0,1000000000000
3,110,0,0,1000000000000
3,111,0,0,1000000000000
3,112,0,0,1000000000000
3,113,0,0,1000000000000
3,114,0,0,1000000000000
3,115,0,0,1000000000000
3,116,0,0,1000000000000
3,117,0,0,1000000000000
3,118,0,0,1000000000000
3,119,0,0,1000000000000
3,120,0,0,1000000000000
3,121,0,0,1000000000000
3,122,0,0,1000000000000
3,123,0,0,1000000000000
3,124,0,0,1000000000000
3,125,0,0,1000000000000
3,126,0,0,1000000000000
3,127,0,0,1000000000000
3,128,0,0,1000000000000
3,129,0,0,1000000000000
3,130,0,0,1000000000000
3,131,0,0,1000000000000
3,132,0,0,1000000000000
3,133,0,0,1000000000000
3,134,0,0,1000000000000
3,135,0,0,1000000000000
3,136,0,0,1000000000000
3,137,0,0,1000000000000
3,138,0,0,1000000000000
3,139,0,0,1000000000000
3,140,0,0,1000000000000
3,141,0,0,1000000000000
3,142,0,0,1000000000000
3,143,0,0,1000000000000
3,144,0,0,1000000000000
3,145,0,0,1000000000000
3,146,0,0,1000000000000
3,147,0,0,1000000000000
3,148,0,0,1000000000000
3,149,0,0,1000000000000
3,150,0,0,1000000000000
3,151,0,0,1000000000000
3,152,0,0,1000000000000
3,153,0,0,1000000000000
3,154,0,0,1000000000000
3,155,0,0,1000000000000
